**** Simulation --- sim_study_1_d20_BA **** 
Simulation 330 out of 1200 
Simulation 331 out of 1200 
Simulation 332 out of 1200 
Simulation 333 out of 1200 
Simulation 334 out of 1200 
Simulation 335 out of 1200 
Simulation 336 out of 1200 
Simulation 337 out of 1200 
Simulation 338 out of 1200 
Simulation 339 out of 1200 
Simulation 340 out of 1200 
Simulation 341 out of 1200 
Simulation 342 out of 1200 
Simulation 343 out of 1200 
Simulation 344 out of 1200 
Simulation 345 out of 1200 
Simulation 346 out of 1200 
Simulation 347 out of 1200 
Simulation 348 out of 1200 
Simulation 349 out of 1200 
Simulation 350 out of 1200 
Simulation 351 out of 1200 
Simulation 352 out of 1200 
Simulation 353 out of 1200 
Simulation 354 out of 1200 
Simulation 355 out of 1200 
Simulation 356 out of 1200 
Simulation 357 out of 1200 
Simulation 358 out of 1200 
Simulation 359 out of 1200 
Simulation 360 out of 1200 
Simulation 361 out of 1200 
Simulation 362 out of 1200 
Simulation 363 out of 1200 
Simulation 364 out of 1200 
Simulation 365 out of 1200 
Simulation 366 out of 1200 
Simulation 367 out of 1200 
Simulation 368 out of 1200 
Simulation 369 out of 1200 
Simulation 370 out of 1200 
Simulation 371 out of 1200 
Simulation 372 out of 1200 
Simulation 373 out of 1200 
Simulation 374 out of 1200 
Simulation 375 out of 1200 
Simulation 376 out of 1200 
Simulation 377 out of 1200 
Simulation 378 out of 1200 
Simulation 379 out of 1200 
Simulation 380 out of 1200 
Simulation 381 out of 1200 
Simulation 382 out of 1200 
Simulation 383 out of 1200 
Simulation 384 out of 1200 
Simulation 385 out of 1200 
Simulation 386 out of 1200 
Simulation 387 out of 1200 
Simulation 388 out of 1200 
Simulation 389 out of 1200 
Simulation 390 out of 1200 
Simulation 391 out of 1200 
Simulation 392 out of 1200 
Simulation 393 out of 1200 
Simulation 394 out of 1200 
Simulation 395 out of 1200 
Simulation 396 out of 1200 
Simulation 397 out of 1200 
Simulation 398 out of 1200 
Simulation 399 out of 1200 
Simulation 400 out of 1200 
Simulation 401 out of 1200 
Simulation 402 out of 1200 
Simulation 403 out of 1200 
Simulation 404 out of 1200 
Simulation 405 out of 1200 
Simulation 406 out of 1200 
Simulation 407 out of 1200 
Simulation 408 out of 1200 
Simulation 409 out of 1200 
Simulation 410 out of 1200 
Simulation 411 out of 1200 
Simulation 412 out of 1200 
Simulation 413 out of 1200 
Simulation 414 out of 1200 
Simulation 415 out of 1200 
Simulation 416 out of 1200 
Simulation 417 out of 1200 
Simulation 418 out of 1200 
Simulation 419 out of 1200 
Simulation 420 out of 1200 
Simulation 421 out of 1200 
Simulation 422 out of 1200 
Simulation 423 out of 1200 
Simulation 424 out of 1200 
Simulation 425 out of 1200 
Simulation 426 out of 1200 
Simulation 427 out of 1200 
Simulation 428 out of 1200 
Simulation 429 out of 1200 
Simulation 430 out of 1200 
Simulation 431 out of 1200 
Simulation 432 out of 1200 
Simulation 433 out of 1200 
Simulation 434 out of 1200 
Simulation 435 out of 1200 
Simulation 436 out of 1200 
Simulation 437 out of 1200 
Simulation 438 out of 1200 
Simulation 439 out of 1200 
Simulation 440 out of 1200 
Simulation 441 out of 1200 
Simulation 442 out of 1200 
Simulation 443 out of 1200 
Simulation 444 out of 1200 
Simulation 445 out of 1200 
Simulation 446 out of 1200 
Simulation 447 out of 1200 
Simulation 448 out of 1200 
Simulation 449 out of 1200 
Simulation 450 out of 1200 
Simulation 451 out of 1200 
Simulation 452 out of 1200 
Simulation 453 out of 1200 
Simulation 454 out of 1200 
Simulation 455 out of 1200 
Simulation 456 out of 1200 
Simulation 457 out of 1200 
Simulation 458 out of 1200 
Simulation 459 out of 1200 
Simulation 460 out of 1200 
Simulation 461 out of 1200 
Simulation 462 out of 1200 
Simulation 463 out of 1200 
Simulation 464 out of 1200 
Simulation 465 out of 1200 
Simulation 466 out of 1200 
Simulation 467 out of 1200 
Simulation 468 out of 1200 
Simulation 469 out of 1200 
Simulation 470 out of 1200 
Simulation 471 out of 1200 
Simulation 472 out of 1200 
Simulation 473 out of 1200 
Simulation 474 out of 1200 
Simulation 475 out of 1200 
Simulation 476 out of 1200 
Simulation 477 out of 1200 
Simulation 478 out of 1200 
Simulation 479 out of 1200 
Simulation 480 out of 1200 
Simulation 481 out of 1200 
Simulation 482 out of 1200 
Simulation 483 out of 1200 
Simulation 484 out of 1200 
Simulation 485 out of 1200 
Simulation 486 out of 1200 
Simulation 487 out of 1200 
Simulation 488 out of 1200 
Simulation 489 out of 1200 
Simulation 490 out of 1200 
Simulation 491 out of 1200 
Simulation 492 out of 1200 
Simulation 493 out of 1200 
Simulation 494 out of 1200 
Simulation 495 out of 1200 
Simulation 496 out of 1200 
Simulation 497 out of 1200 
Simulation 498 out of 1200 
Simulation 499 out of 1200 
Simulation 500 out of 1200 
Simulation 501 out of 1200 
Simulation 502 out of 1200 
Simulation 503 out of 1200 
Simulation 504 out of 1200 
Simulation 505 out of 1200 
Simulation 506 out of 1200 
Simulation 507 out of 1200 
Simulation 508 out of 1200 
Simulation 509 out of 1200 
Simulation 510 out of 1200 
Simulation 511 out of 1200 
Simulation 512 out of 1200 
Simulation 513 out of 1200 
Simulation 514 out of 1200 
Simulation 515 out of 1200 
Simulation 516 out of 1200 
Simulation 517 out of 1200 
Simulation 518 out of 1200 
Simulation 519 out of 1200 
Simulation 520 out of 1200 
Simulation 521 out of 1200 
Simulation 522 out of 1200 
Simulation 523 out of 1200 
Simulation 524 out of 1200 
Simulation 525 out of 1200 
Simulation 526 out of 1200 
Simulation 527 out of 1200 
Simulation 528 out of 1200 
Simulation 529 out of 1200 
Simulation 530 out of 1200 
Simulation 531 out of 1200 
Simulation 532 out of 1200 
Simulation 533 out of 1200 
Simulation 534 out of 1200 
Simulation 535 out of 1200 
Simulation 536 out of 1200 
Simulation 537 out of 1200 
Simulation 538 out of 1200 
Simulation 539 out of 1200 
Simulation 540 out of 1200 
Simulation 541 out of 1200 
Simulation 542 out of 1200 
Simulation 543 out of 1200 
Simulation 544 out of 1200 
Simulation 545 out of 1200 
Simulation 546 out of 1200 
Simulation 547 out of 1200 
Simulation 548 out of 1200 
Simulation 549 out of 1200 
Simulation 550 out of 1200 
Simulation 551 out of 1200 
Simulation 552 out of 1200 
Simulation 553 out of 1200 
Simulation 554 out of 1200 
Simulation 555 out of 1200 
Simulation 556 out of 1200 
Simulation 557 out of 1200 
Simulation 558 out of 1200 
Simulation 559 out of 1200 
Simulation 560 out of 1200 
Simulation 561 out of 1200 
Simulation 562 out of 1200 
Simulation 563 out of 1200 
Simulation 564 out of 1200 
Simulation 565 out of 1200 
Simulation 566 out of 1200 
Simulation 567 out of 1200 
Simulation 568 out of 1200 
Simulation 569 out of 1200 
Simulation 570 out of 1200 
Simulation 571 out of 1200 
Simulation 572 out of 1200 
Simulation 573 out of 1200 
Simulation 574 out of 1200 
Simulation 575 out of 1200 
Simulation 576 out of 1200 
Simulation 577 out of 1200 
Simulation 578 out of 1200 
Simulation 579 out of 1200 
Simulation 580 out of 1200 
Simulation 581 out of 1200 
Simulation 582 out of 1200 
Simulation 583 out of 1200 
Simulation 584 out of 1200 
Simulation 585 out of 1200 
Simulation 586 out of 1200 
Simulation 587 out of 1200 
Simulation 588 out of 1200 
Simulation 589 out of 1200 
Simulation 590 out of 1200 
Simulation 591 out of 1200 
Simulation 592 out of 1200 
Simulation 593 out of 1200 
Simulation 594 out of 1200 
Simulation 595 out of 1200 
Simulation 596 out of 1200 
Simulation 597 out of 1200 
Simulation 598 out of 1200 
Simulation 599 out of 1200 
Simulation 600 out of 1200 
Simulation 601 out of 1200 
Simulation 602 out of 1200 
Simulation 603 out of 1200 
Simulation 604 out of 1200 
Simulation 605 out of 1200 
Simulation 606 out of 1200 
Simulation 607 out of 1200 
Simulation 608 out of 1200 
Simulation 609 out of 1200 
Simulation 610 out of 1200 
Simulation 611 out of 1200 
Simulation 612 out of 1200 
Simulation 613 out of 1200 
Simulation 614 out of 1200 
Simulation 615 out of 1200 
Simulation 616 out of 1200 
Simulation 617 out of 1200 
Simulation 618 out of 1200 
Simulation 619 out of 1200 
Simulation 620 out of 1200 
Simulation 621 out of 1200 
Simulation 622 out of 1200 
Simulation 623 out of 1200 
Simulation 624 out of 1200 
Simulation 625 out of 1200 
Simulation 626 out of 1200 
Simulation 627 out of 1200 
Simulation 628 out of 1200 
Simulation 629 out of 1200 
Simulation 630 out of 1200 
Simulation 631 out of 1200 
Simulation 632 out of 1200 
Simulation 633 out of 1200 
Simulation 634 out of 1200 
Simulation 635 out of 1200 
Simulation 636 out of 1200 
Simulation 637 out of 1200 
Simulation 638 out of 1200 
Simulation 639 out of 1200 
Simulation 640 out of 1200 
Simulation 641 out of 1200 
Simulation 642 out of 1200 
Simulation 643 out of 1200 
Simulation 644 out of 1200 
Simulation 645 out of 1200 
Simulation 646 out of 1200 
Simulation 647 out of 1200 
Simulation 648 out of 1200 
Simulation 649 out of 1200 
Simulation 650 out of 1200 
Simulation 651 out of 1200 
Simulation 652 out of 1200 
Simulation 653 out of 1200 
Simulation 654 out of 1200 
Simulation 655 out of 1200 
Simulation 656 out of 1200 
Simulation 657 out of 1200 
Simulation 658 out of 1200 
Simulation 659 out of 1200 
Simulation 660 out of 1200 
Simulation 661 out of 1200 
Simulation 662 out of 1200 
Simulation 663 out of 1200 
Simulation 664 out of 1200 
Simulation 665 out of 1200 
Simulation 666 out of 1200 
Simulation 667 out of 1200 
Simulation 668 out of 1200 
Simulation 669 out of 1200 
Simulation 670 out of 1200 
Simulation 671 out of 1200 
Simulation 672 out of 1200 
Simulation 673 out of 1200 
Simulation 674 out of 1200 
Simulation 675 out of 1200 
Simulation 676 out of 1200 
Simulation 677 out of 1200 
Simulation 678 out of 1200 
Simulation 679 out of 1200 
Simulation 680 out of 1200 
Simulation 681 out of 1200 
Simulation 682 out of 1200 
Simulation 683 out of 1200 
Simulation 684 out of 1200 
Simulation 685 out of 1200 
Simulation 686 out of 1200 
Simulation 687 out of 1200 
Simulation 688 out of 1200 
Simulation 689 out of 1200 
Simulation 690 out of 1200 
Simulation 691 out of 1200 
Simulation 692 out of 1200 
Simulation 693 out of 1200 
Simulation 694 out of 1200 
Simulation 695 out of 1200 
Simulation 696 out of 1200 
Simulation 697 out of 1200 
Simulation 698 out of 1200 
Simulation 699 out of 1200 
Simulation 700 out of 1200 
Simulation 701 out of 1200 
Simulation 702 out of 1200 
Simulation 703 out of 1200 
Simulation 704 out of 1200 
Simulation 705 out of 1200 
Simulation 706 out of 1200 
Simulation 707 out of 1200 
Simulation 708 out of 1200 
Simulation 709 out of 1200 
Simulation 710 out of 1200 
Simulation 711 out of 1200 
Simulation 712 out of 1200 
Simulation 713 out of 1200 
Simulation 714 out of 1200 
Simulation 715 out of 1200 
Simulation 716 out of 1200 
Simulation 717 out of 1200 
Simulation 718 out of 1200 
Simulation 719 out of 1200 
Simulation 720 out of 1200 
Simulation 721 out of 1200 
Simulation 722 out of 1200 
Simulation 723 out of 1200 
Simulation 724 out of 1200 
Simulation 725 out of 1200 
Simulation 726 out of 1200 
Simulation 727 out of 1200 
Simulation 728 out of 1200 
Simulation 729 out of 1200 
Simulation 730 out of 1200 
Simulation 731 out of 1200 
Simulation 732 out of 1200 
Simulation 733 out of 1200 
Simulation 734 out of 1200 
Simulation 735 out of 1200 
Simulation 736 out of 1200 
Simulation 737 out of 1200 
Simulation 738 out of 1200 
Simulation 739 out of 1200 
Simulation 740 out of 1200 
Simulation 741 out of 1200 
Simulation 742 out of 1200 
Simulation 743 out of 1200 
Simulation 744 out of 1200 
Simulation 745 out of 1200 
Simulation 746 out of 1200 
Simulation 747 out of 1200 
Simulation 748 out of 1200 
Simulation 749 out of 1200 
Simulation 750 out of 1200 
Simulation 751 out of 1200 
Simulation 752 out of 1200 
Simulation 753 out of 1200 
Simulation 754 out of 1200 
Simulation 755 out of 1200 
Simulation 756 out of 1200 
Simulation 757 out of 1200 
Simulation 758 out of 1200 
Simulation 759 out of 1200 
Simulation 760 out of 1200 
Simulation 761 out of 1200 
Simulation 762 out of 1200 
Simulation 763 out of 1200 
Simulation 764 out of 1200 
Simulation 765 out of 1200 
Simulation 766 out of 1200 
Simulation 767 out of 1200 
Simulation 768 out of 1200 
Simulation 769 out of 1200 
Simulation 770 out of 1200 
Simulation 771 out of 1200 
Simulation 772 out of 1200 
Simulation 773 out of 1200 
Simulation 774 out of 1200 
Simulation 775 out of 1200 
Simulation 776 out of 1200 
Simulation 777 out of 1200 
Simulation 778 out of 1200 
Simulation 779 out of 1200 
Simulation 780 out of 1200 
Simulation 781 out of 1200 
Simulation 782 out of 1200 
Simulation 783 out of 1200 
Simulation 784 out of 1200 
Simulation 785 out of 1200 
Simulation 786 out of 1200 
Simulation 787 out of 1200 
Simulation 788 out of 1200 
Simulation 789 out of 1200 
Simulation 790 out of 1200 
Simulation 791 out of 1200 
Simulation 792 out of 1200 
Simulation 793 out of 1200 
Simulation 794 out of 1200 
Simulation 795 out of 1200 
Simulation 796 out of 1200 
Simulation 797 out of 1200 
Simulation 798 out of 1200 
Simulation 799 out of 1200 
Simulation 800 out of 1200 
Simulation 801 out of 1200 
Simulation 802 out of 1200 
Simulation 803 out of 1200 
Simulation 804 out of 1200 
Simulation 805 out of 1200 
Simulation 806 out of 1200 
Simulation 807 out of 1200 
Simulation 808 out of 1200 
Simulation 809 out of 1200 
Simulation 810 out of 1200 
Simulation 811 out of 1200 
Simulation 812 out of 1200 
Simulation 813 out of 1200 
Simulation 814 out of 1200 
Simulation 815 out of 1200 
Simulation 816 out of 1200 
Simulation 817 out of 1200 
Simulation 818 out of 1200 
Simulation 819 out of 1200 
Simulation 820 out of 1200 
Simulation 821 out of 1200 
Simulation 822 out of 1200 
Simulation 823 out of 1200 
Simulation 824 out of 1200 
Simulation 825 out of 1200 
Simulation 826 out of 1200 
Simulation 827 out of 1200 
Simulation 828 out of 1200 
Simulation 829 out of 1200 
Simulation 830 out of 1200 
Simulation 831 out of 1200 
Simulation 832 out of 1200 
Simulation 833 out of 1200 
Simulation 834 out of 1200 
Simulation 835 out of 1200 
Simulation 836 out of 1200 
Simulation 837 out of 1200 
Simulation 838 out of 1200 
Simulation 839 out of 1200 
Simulation 840 out of 1200 
Simulation 841 out of 1200 
Simulation 842 out of 1200 
Simulation 843 out of 1200 
Simulation 844 out of 1200 
Simulation 845 out of 1200 
Simulation 846 out of 1200 
Simulation 847 out of 1200 
Simulation 848 out of 1200 
Simulation 849 out of 1200 
Simulation 850 out of 1200 
Simulation 851 out of 1200 
Simulation 852 out of 1200 
Simulation 853 out of 1200 
Simulation 854 out of 1200 
Simulation 855 out of 1200 
Simulation 856 out of 1200 
Simulation 857 out of 1200 
Simulation 858 out of 1200 
Simulation 859 out of 1200 
Simulation 860 out of 1200 
Simulation 861 out of 1200 
Simulation 862 out of 1200 
Simulation 863 out of 1200 
Simulation 864 out of 1200 
Simulation 865 out of 1200 
Simulation 866 out of 1200 
Simulation 867 out of 1200 
Simulation 868 out of 1200 
Simulation 869 out of 1200 
Simulation 870 out of 1200 
Simulation 871 out of 1200 
Simulation 872 out of 1200 
Simulation 873 out of 1200 
Simulation 874 out of 1200 
Simulation 875 out of 1200 
Simulation 876 out of 1200 
Simulation 877 out of 1200 
Simulation 878 out of 1200 
Simulation 879 out of 1200 
Simulation 880 out of 1200 
Simulation 881 out of 1200 
Simulation 882 out of 1200 
Simulation 883 out of 1200 
Simulation 884 out of 1200 
Simulation 885 out of 1200 
Simulation 886 out of 1200 
Simulation 887 out of 1200 
Simulation 888 out of 1200 
Simulation 889 out of 1200 
Simulation 890 out of 1200 
Simulation 891 out of 1200 
Simulation 892 out of 1200 
Simulation 893 out of 1200 
Simulation 894 out of 1200 
Simulation 895 out of 1200 
Simulation 896 out of 1200 
Simulation 897 out of 1200 
Simulation 898 out of 1200 
Simulation 899 out of 1200 
Simulation 900 out of 1200 
Simulation 901 out of 1200 
Simulation 902 out of 1200 
Simulation 903 out of 1200 
Simulation 904 out of 1200 
Simulation 905 out of 1200 
Simulation 906 out of 1200 
Simulation 907 out of 1200 
Simulation 908 out of 1200 
Simulation 909 out of 1200 
Simulation 910 out of 1200 
Simulation 911 out of 1200 
Simulation 912 out of 1200 
Simulation 913 out of 1200 
Simulation 914 out of 1200 
Simulation 915 out of 1200 
Simulation 916 out of 1200 
Simulation 917 out of 1200 
Simulation 918 out of 1200 
Simulation 919 out of 1200 
Simulation 920 out of 1200 
Simulation 921 out of 1200 
Simulation 922 out of 1200 
Simulation 923 out of 1200 
Simulation 924 out of 1200 
Simulation 925 out of 1200 
Simulation 926 out of 1200 
Simulation 927 out of 1200 
Simulation 928 out of 1200 
Simulation 929 out of 1200 
Simulation 930 out of 1200 
Simulation 931 out of 1200 
Simulation 932 out of 1200 
Simulation 933 out of 1200 
Simulation 934 out of 1200 
Simulation 935 out of 1200 
Simulation 936 out of 1200 
Simulation 937 out of 1200 
Simulation 938 out of 1200 
Simulation 939 out of 1200 
Simulation 940 out of 1200 
Simulation 941 out of 1200 
Simulation 942 out of 1200 
Simulation 943 out of 1200 
Simulation 944 out of 1200 
Simulation 945 out of 1200 
Simulation 946 out of 1200 
Simulation 947 out of 1200 
Simulation 948 out of 1200 
Simulation 949 out of 1200 
Simulation 950 out of 1200 
Simulation 951 out of 1200 
Simulation 952 out of 1200 
Simulation 953 out of 1200 
Simulation 954 out of 1200 
Simulation 955 out of 1200 
Simulation 956 out of 1200 
Simulation 957 out of 1200 
Simulation 958 out of 1200 
Simulation 959 out of 1200 
Simulation 960 out of 1200 
Simulation 961 out of 1200 
Simulation 962 out of 1200 
Simulation 963 out of 1200 
Simulation 964 out of 1200 
Simulation 965 out of 1200 
Simulation 966 out of 1200 
Simulation 967 out of 1200 
Simulation 968 out of 1200 
Simulation 969 out of 1200 
Simulation 970 out of 1200 
Simulation 971 out of 1200 
Simulation 972 out of 1200 
Simulation 973 out of 1200 
Simulation 974 out of 1200 
Simulation 975 out of 1200 
Simulation 976 out of 1200 
Simulation 977 out of 1200 
Simulation 978 out of 1200 
Simulation 979 out of 1200 
Simulation 980 out of 1200 
Simulation 981 out of 1200 
Simulation 982 out of 1200 
Simulation 983 out of 1200 
Simulation 984 out of 1200 
Simulation 985 out of 1200 
Simulation 986 out of 1200 
Simulation 987 out of 1200 
Simulation 988 out of 1200 
Simulation 989 out of 1200 
Simulation 990 out of 1200 
Simulation 991 out of 1200 
Simulation 992 out of 1200 
Simulation 993 out of 1200 
Simulation 994 out of 1200 
Simulation 995 out of 1200 
Simulation 996 out of 1200 
